specie	ProteinName	T	N	p	q	log2(A,B)
A0A0B4J2D5;P0DPI2	A0A0B4J2D5;P0DPI2	19.328445832498918	18.906270440319872		1.0	0.42217539217904587
A0A0C4DH38	A0A0C4DH38	20.060845244794347	19.006111038796867	0.04575853226947733	0.07060358526430645	1.0547342059974802
A0M8Q6;P0CF74;P0CG04;P0DOY2;P0DOY3;B9A064	A0M8Q6;P0CF74;P0CG04;P0DOY2;P0DOY3;B9A064	24.834321524010655	23.7253487308614	0.007473628525440376	0.015442651598339359	1.1089727931492561
A5A3E0;Q6S8J3;P0CG38;P0CG39	A5A3E0;Q6S8J3;P0CG38;P0CG39	22.31496009992129	20.117442135495427		1.0	2.197517964425863
A6NMY6;P07355	A6NMY6;P07355	23.044462594595817	22.708176528493595	0.08790162218050994	0.12261574611154501	0.3362860661022218
O00151	O00151	21.151293448004512	20.50741098850753	0.013061597542945447	0.02513262822647103	0.6438824594969823
O00159	O00159	18.968541995490273	19.983410945499717	0.05321450905980531	0.08021597310568798	-1.0148689500094434
O00468	O00468	18.12301331487537	19.242336403175905		1.0	-1.1193230883005363
O14979	O14979	19.65734957745676	17.935797036201695		1.0	1.7215525412550647
O15143	O15143	19.456618185590862	18.26087169096217		1.0	1.1957464946286933
O15230	O15230	18.36988739399279	18.42196248754022	0.6841832702222415	0.7037782822093099	-0.052075093547429674
O15247	O15247	17.81001344496326	18.67784774417242		1.0	-0.8678342992091608
O43396	O43396	19.26321702494522	18.10059897448323	0.0008149402765449699	0.0028060325683527216	1.1626180504619903
O43491	O43491	20.39786950017854	19.925660353498927		1.0	0.47220914667961367
O43707	O43707	22.22361435640468	21.67863618191351	0.02134333417570867	0.03655269707736379	0.5449781744911704
O43866	O43866	18.960103395959624	18.825584597389163	0.42754800251655045	0.47731797749391347	0.13451879857046123
O60664	O60664	20.1988426398838	18.312058592622762	1.795178507864101e-06	8.388805603922531e-05	1.8867840472610382
O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q99877;Q99879;Q99880	O60814;P06899;P23527;P33778;P57053;P58876;P62807;Q16778;Q5QNW6;Q8N257;Q93079;Q99877;Q99879;Q99880	24.575495839874463	22.34048804867583		1.0	2.2350077911986332
O75083	O75083	20.681741964034508	19.740765778311868	0.00015564704820036739	0.0008998181117482842	0.94097618572264
O75367	O75367	19.672963081955295	18.63069995891313		1.0	1.042263123042165
O75368	O75368	19.698958711862282	19.375325875935342	0.12087790814124871	0.16204947922379231	0.32363283592694003
O75369	O75369	19.92574763125323	19.02754291859858	0.0018396744564468121	0.005099757218052577	0.8982047126546497
O75390	O75390	20.70953307553491	19.642478805925943	0.0007267944738671493	0.0026125268016814283	1.0670542696089669
O75531	O75531	19.113166926969782	17.922228061100526		1.0	1.1909388658692563
O75874	O75874	20.468166469831544	19.12216397032667	0.0008664938257496737	0.002943005068080708	1.3460024995048734
O75955	O75955	18.428210932979574	17.63212310375058	0.0019211591239163648	0.005280887389434096	0.7960878292289948
O95336	O95336	19.92853887164245	18.96825669577482	0.002043814006474367	0.0054353409265887305	0.9602821758676292
O95865	O95865	19.745483635376083	20.008593170996715	0.8261257212346201	0.8238778569582278	-0.26310953562063233
O96009	O96009	18.535994064684992	19.431923679879183	0.24260472907819458	0.2961113120214238	-0.8959296151941913
P00325;P00326;P07327	P00325;P00326;P07327	18.1327352921675	19.858091268681896	0.004376849920078002	0.009713810297335658	-1.7253559765143969
P00352	P00352	20.105173462822627	20.196281166777474	0.7726954395707203	0.7849518325361535	-0.09110770395484735
P00367	P00367	20.282618393056193	19.67602634123859	0.010566735528474137	0.021075967491323795	0.6065920518176036
P00390	P00390	18.721457633155495	17.61665823110278	0.01931690121380873	0.034340780859875485	1.1047994020527163
P00450	P00450	20.71107280074243	20.530650252922023	0.36494950924280145	0.4153077414006551	0.180422547820406
P00488	P00488	20.475305948885293	18.953054198296645	0.004612994926127087	0.010115276202364213	1.522251750588648
P00491	P00491	20.585285108284236	20.754163023600952	0.9238379217960422	0.8967190884977545	-0.1688779153167168
P00558	P00558	23.176367981047072	21.473941686979263	1.1674949577621958e-05	0.0002121646566352299	1.7024262940678092
P00558;P07205	P00558;P07205	22.314998919557823	20.64012745733839	0.0011940691513185287	0.0036503644909556985	1.674871462219432
P00734	P00734	20.030449575928614	20.272678065054574	0.8763501594474437	0.8608430287762928	-0.24222848912596007
P00736	P00736	18.770412033392535	18.067995427805457	0.009494119829103672	0.019170358059775208	0.7024166055870786
P00738	P00738	21.487528804032305	21.984010635573963	0.45726362836729795	0.5053188247506873	-0.4964818315416579
P00738;P00739	P00738;P00739	20.81798496361288	21.344518263812564	0.4765773993939233	0.5179137936765758	-0.5265333001996844
P00746	P00746	17.820447210106288	17.65895020257266		1.0	0.16149700753362595
P00747	P00747	20.423060588804287	20.25561142247509	0.1357979262732942	0.17768209232729862	0.16744916632919526
P00748	P00748	17.74963961312895	17.9058179768996		1.0	-0.15617836377064975
P00751	P00751	21.087472185551423	20.576309684427137	0.17894862098424863	0.22688154991370169	0.5111625011242857
P00915	P00915	21.10035607421899	24.029666740943878	0.0004390527397909969	0.0017514323597626596	-2.929310666724888
P00918	P00918	19.66683342322416	21.493329384407755	0.006659137430309289	0.013963166281081877	-1.8264959611835963
P01008	P01008	18.82319050242709	18.84711837627272	0.6260859973131085	0.6518110396877463	-0.023927873845632774
P01009	P01009	23.13612128692297	23.194148096838433	0.7835155980176358	0.7934793971763143	-0.05802680991546083
P01011	P01011	20.841941189935724	20.666602991830995	0.47157268168058897	0.5141832369662152	0.17533819810472906
P01019	P01019	18.48139085211509	18.497296159882392	0.6195312393796475	0.6495298980021932	-0.01590530776730148
P01023	P01023	21.64139142008622	22.120835621432466	0.34139212748852366	0.3918313426898754	-0.4794442013462472
P01024	P01024	22.364377056936718	22.5651165761392	0.9783359112176182	0.935734020665646	-0.20073951920248234
P01031	P01031	18.00733902019656	17.768009975929974		1.0	0.23932904426658652
P01042	P01042	20.893730810931498	20.979810839232872	0.627684978288193	0.6518110396877463	-0.08608002830137451
P01599	P01599	18.59654729353858	17.81512089019376		1.0	0.7814264033448204
P01764;P01767;P01768;P01772;A0A0C4DH42;P0DP02;P0DP03	P01764;P01767;P01768;P01772;A0A0C4DH42;P0DP02;P0DP03	18.57591669917242	17.822364378510404		1.0	0.7535523206620169
P01833	P01833	18.141412569561247	18.447715288775413		1.0	-0.3063027192141661
P01834	P01834	27.067805112196762	25.92429449359908	0.04143695485947268	0.06485329952476347	1.1435106185976807
P01857	P01857	25.93453631972282	24.96998555329367	0.027045657429547953	0.04423418983934143	0.9645507664291486
P01857;P01860;P01861	P01857;P01860;P01861	23.438922457662056	22.582232959749728	0.07844736623531702	0.11205556128303033	0.8566894979123276
P01859	P01859	22.459858497795125	21.81063444009584	0.32147773144519914	0.3715822753909295	0.6492240576992856
P01860	P01860	22.541496692626584	22.135183895406364	0.045230749328210106	0.07041116122185498	0.4063127972202203
P01871	P01871	23.18784425609276	22.7040770546046	0.1633359365104578	0.2095231896324428	0.48376720148815977
P01876	P01876	24.159289594224575	23.28124174654451	0.0008817116017084144	0.002943005068080708	0.8780478476800653
P01877	P01877	21.20904573545693	20.00762509139449	0.026224814764163693	0.04354484344208579	1.2014206440624378
P01903	P01903	19.41258907448637	19.162147607472473	0.2284924649057162	0.27993110062239984	0.25044146701389636
P02042	P02042	20.8874312884222	22.98020001434268	0.008949203302823455	0.01818230876629094	-2.0927687259204824
P02042;P68871	P02042;P68871	23.763700985530445	26.75078150971624	1.4280582460966876e-06	8.388805603922531e-05	-2.987080524185796
P02452	P02452	23.114752910121975	21.84944454126641	0.012497992270256752	0.02433444806352724	1.265308368855564
P02462	P02462	20.391660460498787	19.95004237664851	0.05158313109516851	0.07848014028543064	0.4416180838502761
P02545	P02545	21.92234662258059	21.570671788105635	0.0791680747447444	0.11235513052627137	0.35167483447495584
P02549	P02549	17.84096042194288	19.789568874897117	0.002093699945167971	0.005523104836547382	-1.948608452954236
P02647	P02647	22.741777943863873	23.22956452335073	0.2741004427120632	0.3292878581153248	-0.48778657948685833
P02649	P02649	20.055486627858617	19.989460214752636	0.3649827085580939	0.4153077414006551	0.06602641310598045
P02671	P02671	21.220726046953047	20.915473850163252	0.25697112257653165	0.3101741217387925	0.30525219678979454
P02675	P02675	22.98170333830669	22.482527226799693	0.1474710018792486	0.19142410282155295	0.4991761115069977
P02679	P02679	22.489760448707646	22.4039106504496	0.4164691519836172	0.46654175365524525	0.08584979825804595
P02730	P02730	18.114226776954542	21.104321930637646		1.0	-2.9900951536831037
P02743	P02743	19.300481183617702	19.966817597218814	0.13103942948765424	0.17283864109850014	-0.6663364136011118
P02748	P02748	17.859956205397452	17.301470492407663		1.0	0.5584857129897891
P02749	P02749	21.344487623914638	20.64515768432321	0.02172899949780597	0.03701937067395009	0.6993299395914292
P02751	P02751	22.521152227464267	21.320794790152682	0.0006653966496385862	0.0024455758297409875	1.2003574373115846
P02760	P02760	20.313884816764066	20.70067223223975	0.45654721192455894	0.5053188247506873	-0.38678741547568407
P02763	P02763	22.360110054431754	22.070572658599925	0.36565539365097677	0.4153077414006551	0.2895373958318288
P02765	P02765	20.192406726562602	20.81284594202677	0.25317525490238113	0.30781586669404154	-0.6204392154641667
P02768	P02768	27.22183247383898	27.507769956382308	0.7973054548242055	0.8000141446906425	-0.2859374825433285
P02774	P02774	20.630093126985813	20.740080788813003	0.7880419250111383	0.7956001262101345	-0.10998766182719066
P02787	P02787	22.60558188748983	22.784499610679646	0.9625683380679836	0.9260686567509774	-0.1789177231898158
P02788	P02788	21.657892643920967	20.346713666611553	0.07934404881984193	0.11235513052627137	1.3111789773094138
P02790	P02790	21.258583310887673	21.222633637580316	0.6046571609988902	0.6380255008504678	0.03594967330735699
P04003	P04003	19.013975755490076	18.79264020014461	0.39265933073140535	0.44290282914228385	0.22133555534546545
P04004	P04004	22.726518954797058	21.897951707802797	0.0009355745376637372	0.0030003281191223565	0.8285672469942611
P04040	P04040	20.32263258877695	22.09471716537247	0.005781657913913778	0.012280673961780184	-1.7720845765955175
P04075	P04075	23.55381331742508	21.697768019960552	3.3880439517783465e-06	0.00010075042360389005	1.8560452974645294
P04083	P04083	22.068072525168358	21.100084645685502	0.0077535056515969395	0.01585143760169995	0.9679878794828554
P04114	P04114	20.561875507944013	20.83521051218956	0.8339938508151807	0.8272075500374816	-0.2733350042455456
P04196	P04196	18.769867088896543	18.087503195047816	0.051226882044303576	0.078302329052892	0.6823638938487271
P04217	P04217	19.87158226821793	19.64785711385944	0.32937935547020936	0.3793748753025141	0.22372515435849039
P04275	P04275	18.97592449823124	19.859686262364473	0.038494218451631715	0.060829702357559495	-0.8837617641332329
P04350;P68371;Q3ZCM7	P04350;P68371;Q3ZCM7	23.39876548643457	22.365955522135955	0.017657849462218787	0.0317363481966533	1.0328099642986146
P04406	P04406	25.47286853031156	23.580441496038723	8.243058451444485e-07	8.388805603922531e-05	1.8924270342728349
P04632	P04632	19.643501864351606	19.022348298097903	0.03139357638603365	0.05058657616357814	0.6211535662537031
P04792	P04792	20.851937200514282	19.867213338232276	0.002590895745795289	0.006420465801153944	0.9847238622820065
P04843	P04843	20.90067985723694	18.587115190349056	1.7717605229466834e-05	0.0002488340055983387	2.313564666887885
P04899	P04899	20.00020725105484	18.989424512722078	8.906288227934765e-05	0.0006198540143814887	1.010782738332761
P05090	P05090	20.15050417733241	20.371185660312534	0.9395925495409985	0.9066306491351719	-0.22068148298012247
P05091	P05091	20.40129393296127	20.606652582073345	0.9708130342147419	0.9312617167655081	-0.2053586491120747
P05107	P05107	19.497487180012573	18.103871782051908		1.0	1.3936153979606658
P05155	P05155	19.253978293596905	19.41438325791923	0.9061995376304033	0.8822163235025919	-0.16040496432232487
P05164	P05164	21.397991155053504	19.75150181273236	0.057455736351943974	0.0842789395129508	1.6464893423211429
P05362	P05362	18.670217957464573	18.69747205754083		1.0	-0.02725410007625584
P05387	P05387	22.184437598201228	20.083882949398934	9.879735104342679e-05	0.0006337513264645	2.1005546488022944
P05556	P05556	19.176096450794763	18.97971820556589		1.0	0.19637824522887115
P05787	P05787	21.16175896638004	19.83423912094494	0.003408498126459708	0.007907414000185775	1.327519845435102
P06312	P06312	21.576633454682966	20.757478090383678	0.08452506243053738	0.11866430760678856	0.8191553642992879
P06396	P06396	22.427334137013965	21.731003501784144	0.0047405365089119925	0.010269305614513276	0.6963306352298204
P06576	P06576	22.287467822435918	21.11127718622973	0.0002744155947121615	0.0013200500740377752	1.1761906362061865
P06681	P06681	19.14921758100038	18.21416932247877	0.012452446047510881	0.02433444806352724	0.9350482585216078
P06702	P06702	22.789759130486676	20.23506766869749	0.05501426570980805	0.08217159863441419	2.5546914617891865
P06703	P06703	19.895789873387024	19.198836177980166	0.048987523831731106	0.07523092724299094	0.696953695406858
P06727	P06727	17.368447766638656	19.27485518769312		1.0	-1.906407421054464
P06733	P06733	23.549317064927955	21.696641927882116	1.1175618652466504e-06	8.388805603922531e-05	1.8526751370458392
P06744	P06744	21.83850280179666	19.352491044607426	9.742306100831214e-05	0.0006337513264645	2.4860117571892353
P07108	P07108	20.837156860693863	20.12584430564884	0.01166703702205826	0.023129548866638372	0.7113125550450228
P07203	P07203	19.99923916311204	19.447568070776892	0.003990325772404942	0.009064526834343863	0.5516710923351482
P07237	P07237	21.506933678850075	19.322397783792724	1.603664305926755e-06	8.388805603922531e-05	2.1845358950573512
P07339	P07339	20.409161799338705	20.337794263602422	0.7019890614895108	0.7198304137665232	0.0713675357362824
P07355	P07355	22.533828940111924	22.333002421061167	0.16660623249112558	0.2128834053473809	0.2008265190507572
P07384	P07384	19.56238532715721	18.86436223917749	0.0015279042073662733	0.0044229111353135545	0.6980230879797205
P07437	P07437	21.448361415060038	19.916825045841435	4.341328010653318e-05	0.00038906963482789763	1.5315363692186033
P07437;P68371;Q13509;Q13885;Q9BVA1	P07437;P68371;Q13509;Q13885;Q9BVA1	21.10233896523117	19.442676479248657	0.0016563689917302499	0.004670782374981296	1.659662485982512
P07437;Q13509;Q13885;Q9BVA1	P07437;Q13509;Q13885;Q9BVA1	22.567435721147092	21.3657598190092	5.3814664930353166e-05	0.0004416592341504693	1.201675902137893
P07451	P07451	17.61852395001028	19.421038160980327		1.0	-1.8025142109700454
P07737	P07737	23.148664498442916	21.939578531285754	2.834036690020162e-05	0.0003433461916228364	1.2090859671571614
P07858	P07858	21.83153552910646	19.723796266278416	0.00018454068876169806	0.0009895843821019384	2.1077392628280442
P07900	P07900	21.21809843932352	19.85797679138027	0.00010078357176902522	0.0006337513264645	1.3601216479432487
P07942	P07942	19.670986957013202	18.504363286157893		1.0	1.1666236708553086
P07988	P07988	20.83959663299245	21.644736720263108	0.2540763466337068	0.30781586669404154	-0.805140087270658
P07996	P07996	18.982676728301474	17.40765752876118		1.0	1.575019199540293
P08123	P08123	20.568724367548594	19.545086128774575	0.01185744657374025	0.02336542144281421	1.0236382387740193
P08133	P08133	21.014292877476908	20.248689210566607	0.0032039199808636862	0.007594393651280163	0.7656036669103017
P08134;P61586	P08134;P61586	20.599175117478435	19.586761653884178		1.0	1.0124134635942568
P08237	P08237	18.52679943044348	17.566192486426438		1.0	0.9606069440170408
P08238	P08238	21.451888104717483	19.678275298020978	0.00040222377698524123	0.0016868002917875995	1.7736128066965051
P08246	P08246	19.898376391718756	18.193180961555058	0.11305893277503413	0.15313889922927568	1.7051954301636982
P08294	P08294	18.492476501951376	19.197652816604574		1.0	-0.7051763146531975
P08572	P08572	18.93942280700741	18.6439831362317	0.14351547870570472	0.18703184274773021	0.29543967077571054
P08603	P08603	21.51542854384473	21.143242574086624	0.07666629590378854	0.11047630851159801	0.3721859697581067
P08670	P08670	23.80981595321098	23.025216657296177	0.0024822218679085937	0.00621234845463141	0.784599295914802
P08727	P08727	21.996323333583856	20.16049170819063	0.03325174173549624	0.0533181118780413	1.8358316253932259
P08729	P08729	21.10802685757572	20.7315757932484	0.19118329757785332	0.24145750816238618	0.3764510643273198
P08758	P08758	22.339412574065612	20.975572805992623	0.0002882422004222615	0.0013469455965502662	1.3638397680729888
P08865	P08865	22.165570279516924	20.41900068322228	5.05814713322438e-05	0.0004354099926046651	1.7465695962946448
P09211	P09211	22.577444703470032	21.94763468857564	0.018394266369219356	0.032879250715828076	0.6298100148943924
P09382	P09382	21.427640604891803	20.387830205357123	0.0010158846124779086	0.0032262475502011084	1.0398103995346801
P09417	P09417	18.83617950865125	18.69308929395986	0.3035434049064854	0.3548713293982118	0.14309021469138727
P09429	P09429	20.299941738022827	19.175916101726315		1.0	1.124025636296512
P09467	P09467	21.02026131409021	20.790603229887296	0.5282538882564808	0.5665436724128393	0.22965808420291367
P09525	P09525	20.67909127908726	20.25357525867805	0.03417995335237276	0.05435192898963017	0.42551602040920855
P09622	P09622	18.821052371915997	17.491874793881436		1.0	1.3291775780345603
P09668	P09668	18.200485483594004	18.64202500556189		1.0	-0.4415395219678864
P09871	P09871	18.33865022311384	18.101010103398366	0.12210321761592718	0.1630240035750256	0.2376401197154756
P09960	P09960	19.619159028227212	19.313555203100528	0.09935797987383885	0.1365577417360886	0.3056038251266848
P09972	P09972	20.06865962105354	17.977680778434667	1.8536700305331747e-05	0.0002488340055983387	2.090978842618874
P0C0L4;P0C0L5	P0C0L4;P0C0L5	20.7439402345587	20.681738664720847	0.48368955854506457	0.5239022935389542	0.0622015698378533
P0CF74;P0CG04;P0DOY2;P0DOY3;B9A064	P0CF74;P0CG04;P0DOY2;P0DOY3;B9A064	24.22664967353067	22.87243638735704	0.0027391386671732987	0.006686513883114578	1.3542132861736285
P0DMV8;P0DMV9	P0DMV8;P0DMV9	21.327766642994096	20.34246469562176	0.0027778409750521416	0.006730760565497365	0.985301947372335
P0DMV8;P0DMV9;P17066	P0DMV8;P0DMV9;P17066	20.63520495298907	19.69652927271471	0.020994377316801344	0.03614430909771054	0.9386756802743612
P0DMV8;P0DMV9;P17066;P34931;P48741	P0DMV8;P0DMV9;P17066;P34931;P48741	19.992021718124168	18.99062870744633		1.0	1.0013930106778375
P0DOY2;P0DOY3	P0DOY2;P0DOY3	20.719759738865264	18.90195127832684		1.0	1.8178084605384228
P0DP23;P0DP24;P0DP25	P0DP23;P0DP24;P0DP25	21.199263585977018	20.836484551141425	0.059809352211308335	0.08733968286428165	0.3627790348355937
P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9BQE3	24.49391724526729	23.29739984711303	0.00023425101875176389	0.001216274129236821	1.1965173981542598
P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9NY65	P0DPH7;P0DPH8;P68363;P68366;Q6PEY2;Q71U36;Q9NY65	21.491374170635538	19.890922492398076	0.003251212729748701	0.007651051350699116	1.6004516782374623
P10301	P10301	16.090735649536736	17.593506665098403		1.0	-1.5027710155616667
P10412;P16402;P16403;P22492;Q02539	P10412;P16402;P16403;P22492;Q02539	22.723186401729375	21.861449723805087	0.002037041196337149	0.0054353409265887305	0.8617366779242879
P10643	P10643	18.07380364033188	17.856316098742848		1.0	0.21748754158903338
P10809	P10809	22.054612866819046	19.864018353643917	0.00015679747179672996	0.0008998181117482842	2.190594513175128
P10909	P10909	21.101842586463405	20.966297444632787	0.13556674556203002	0.17768209232729862	0.13554514183061883
P11021	P11021	22.81723476267236	20.55932917499352	3.3160239722642724e-06	0.00010075042360389005	2.2579055876788416
P11047	P11047	19.387050238722583	19.224905809528067	0.28188928028169397	0.33530219562670405	0.162144429194516
P11142	P11142	21.716731747981555	20.25240580278376	0.00016579220930536628	0.000935032390728101	1.4643259451977961
P11142;P54652	P11142;P54652	21.465037551615442	20.251094050228485	0.00037523152159718587	0.0016518875254187485	1.2139435013869573
P11166	P11166	19.28755082134533	18.927175754593037	0.056498696247765684	0.08324841664404672	0.3603750667522938
P11171	P11171	16.60318104538484	19.632883246683182		1.0	-3.029702201298342
P11177	P11177	19.539108409965543	18.612473695818135		1.0	0.9266347141474078
P11216	P11216	17.965765198582133	17.320768860328187		1.0	0.6449963382539465
P11277	P11277	17.385296472755893	19.78919233091969	5.959340688032933e-05	0.00045646689380558937	-2.4038958581637964
P11413	P11413	22.006362457286684	20.041897429411588	0.0033701225438901665	0.007874231659482324	1.9644650278750966
P11908;P21108;P60891	P11908;P21108;P60891	19.242950568268604	18.278855394303037		1.0	0.9640951739655677
P12109	P12109	21.33241313577373	21.047156883452686	0.09230373254964618	0.12739765896730057	0.28525625232104446
P12110	P12110	21.630169307308726	21.04356722616245	0.022951169145013058	0.038698453883981486	0.5866020811462782
P12111	P12111	22.290133660150797	21.852454945559906	0.022429479989857407	0.03801477516570005	0.43767871459089136
P12277	P12277	19.32520019954917	19.864807607763638		1.0	-0.5396074082144686
P12429	P12429	19.436062574784316	20.394766355955646	0.11329489902517471	0.15313889922927568	-0.9587037811713301
P12814	P12814	20.880574070733463	19.818284316704336	0.0009066090145354456	0.002983555270736327	1.062289754029127
P12956	P12956	20.39770224371572	18.526429780250947	7.534614615557254e-05	0.0005357889373923029	1.8712724634647735
P13489	P13489	21.71222387463564	21.2593419875875	0.026826111406212685	0.04423418983934143	0.4528818870481395
P13671	P13671	18.271349866693708	17.63877634284699	0.05563181815077057	0.082342018774967	0.6325735238467161
P13716	P13716	17.62333310480587	19.06777258384162	0.0015927947230957855	0.004530566383100626	-1.4444394790357507
P13796	P13796	22.05096331559131	20.576514202798197		1.0	1.4744491127931134
P13798	P13798	19.045198261536555	19.114173246204096	0.5850269250267643	0.6193097327807426	-0.06897498466754115
P13861	P13861	18.41453821044268	17.976658158226883		1.0	0.43788005221579596
P14543	P14543	18.77861854268904	19.205875699105526	0.6770000420363369	0.7007968537171904	-0.42725715641648776
P14550	P14550	20.71100031966382	19.539521195924788	3.953822811120748e-05	0.00038906963482789763	1.171479123739033
P14618	P14618	22.994795009962687	21.183189374576333	7.3150197935800214e-06	0.00014954987462897066	1.8116056353863534
P14625	P14625	22.457295582281162	19.664337074048884	5.9872665612005355e-06	0.00013989142322268504	2.792958508232278
P14780	P14780	19.288840779026025	18.4901123720242		1.0	0.7987284070018248
P14866	P14866	19.89179686326683	18.181007977314913		1.0	1.7107888859519171
P15153	P15153	18.65590840177701	16.770954991787768		1.0	1.8849534099892402
P15311	P15311	19.491082658038557	18.806609230711864	0.02354115547855933	0.03948968728589924	0.6844734273266937
P15531;P22392;O60361	P15531;P22392;O60361	20.884667973360862	19.324831604509757	0.00028582522919976065	0.0013469455965502662	1.559836368851105
P16152	P16152	19.616557020648976	18.79348569611799	0.055333891554415884	0.0822733278125407	0.8230713245309857
P16157	P16157	18.045943505687557	21.03041479581642		1.0	-2.9844712901288624
P16284	P16284	17.213433936627553	17.465209738973048		1.0	-0.25177580234549524
P16615	P16615	19.0885629083758	16.764296503946575		1.0	2.324266404429224
P17655	P17655	20.597445067756006	20.552064117254137	0.46948355942052966	0.5136174029610787	0.045380950501868966
P17661	P17661	19.9982872135414	20.673107892013945	0.1951378324464617	0.24550404889781227	-0.6748206784725461
P17858	P17858	19.06788270813288	18.134604752582575	0.0005886270005341764	0.0022131530943163866	0.9332779555503059
P17931	P17931	19.52844033349306	19.534644754139453	0.6272640519669614	0.6518110396877463	-0.006204420646394482
P17980	P17980	19.711020012362006	18.52450081409554	0.0001764796703694838	0.0009784377552804653	1.186519198266467
P18206	P18206	20.85197707887852	20.64254927395598	0.20914086119324174	0.2591346543168063	0.20942780492254087
P18669	P18669	21.97408283650955	20.52391268354783	1.893194914529301e-05	0.0002488340055983387	1.450170152961718
P18669;Q8N0Y7	P18669;Q8N0Y7	20.77466536353764	19.328238833622503	5.064841082279871e-06	0.000127442124075539	1.4464265299151364
P19338	P19338	20.17623366510297	18.23990322592182		1.0	1.9363304391811482
P19823	P19823	20.347838978938405	20.31883334898269	0.504593909087762	0.5447408017900579	0.02900562995571576
P19827	P19827	19.353000121172506	18.59037600823165	0.028172669103204186	0.045848218721828295	0.7626241129408555
P19971	P19971	20.90464381410682	19.03664316123888	3.2664470307493367e-05	0.0003684411697201988	1.8680006528679378
P20073	P20073	19.880033015119945	18.69108886213188	6.936744308222982e-05	0.0005156957358231026	1.1889441529880642
P20700	P20700	19.778461889019216	17.63515568446899		1.0	2.1433062045502247
P20810	P20810	19.943782113917973	19.1146791129366	0.0010756410687126202	0.0033193423015142813	0.8291030009813731
